GroupIdentifier,ParentGroupIdentifier,TopGroup,Sequence,Name,ShortDescription,LongDescription,Thumbnail,FullImage,Field1,Published,Delete
1-0-0,,true,15,"Men","Men",,,,,1,0
1-2-0,1-0-0,false,5,"Mens Apparel","Mens Apparel",,,,,1,0
1-2-3,1-2-0,false,0,"Casual Short Sleeve Shirts","Casual Short Sleeve Shirts",,,,,1,0
1-2-4,1-2-0,false,0,"Pants & Slacks","Pants & Slacks",,,,,1,0
1-2-5,1-2-0,false,0,"Pleated Shorts","Pleated Shorts",,,,,1,0
1-2-6,1-2-0,false,0,"Sweaters & Fleece","Sweaters & Fleece",,,,,1,0
1-2-7,1-2-0,false,0,"Classic Jeans","Classic Jeans",,,,,1,0
1-2-8,1-2-0,false,0,"Jackets","Jackets",,,,,1,0
1-2-9,1-2-0,false,0,"Sportcoats","Mens Sportcoats",,,,,1,0
1-2-303,1-2-0,false,0,"Mens Basic Tees","Mens Basic Tees",,,,,1,0
1-2-321,1-2-0,false,0,"Dress Shirts","Mens Dress Shirts",,,,,1,0
1-12-0,1-0-0,false,15,"Young Mens Apparel","Young Mens Apparel",,,,,1,0
1-12-304,1-12-0,false,0,"Music Tees","Music Tees",,,,,1,0
1-31-0,1-0-0,false,25,"Accessories","Mens Accessories",,,,,1,0
1-31-33,1-31-0,false,0,"Ties","Mens Ties",,,,,1,0
1-31-34,1-31-0,false,0,"Mens Belts","Mens Belts",,,,,1,0
1-31-35,1-31-0,false,0,"Mens Wallets","Mens Wallets",,,,,1,0
1-31-36,1-31-0,false,0,"Hats, Caps & Visors","Mens Hats, Caps & Visors",,,,,1,0
1-31-38,1-31-0,false,0,"Mens Gifts","Mens Gifts",,,,,1,0
1-31-299,1-31-0,false,0,"Mens Sunglasses","Mens Sunglasses",,,,,1,0
52-0-0,,true,5,"Women","Women",,,,,1,0
52-53-0,52-0-0,false,5,"Misses Apparel","Misses Apparel",,,,,1,0
52-53-54,52-53-0,false,60,"Scrub Tops","Scrub Tops",,,,,1,0
52-53-56,52-53-0,false,20,"All Misses T-Shirts","T-Shirts",,,,,1,0
52-53-58,52-53-0,false,130,"Pants & Slacks","Pants & Slacks",,,,,1,0
52-53-59,52-53-0,false,40,"Jeans","Jeans",,,,,1,0
52-53-60,52-53-0,false,50,"Short Sleeve Tops","Short Sleeve Tops",,,,,1,0
52-53-61,52-53-0,false,180,"Activewear","Activewear",,,,,1,0
52-53-63,52-53-0,false,80,"Shrugs & Cardigans","Shrugs & Cardigans",,,,,1,0
52-53-64,52-53-0,false,10,"Shorts","Shorts",,,,,1,0
52-53-65,52-53-0,false,70,"Skirts","Skirts",,,,,1,0
52-53-66,52-53-0,false,100,"Skorts","Skorts",,,,,1,0
52-53-70,52-53-0,false,0,"Jackets & Coats","Jackets & Coats",,,,,1,0
52-71-0,52-0-0,false,10,"Petite Apparel","Petite Apparel",,,,,1,0
52-71-74,52-71-0,false,130,"Petite Sleeveless Tops","Petite Sleeveless Tops",,,,,1,0
52-71-76,52-71-0,false,230,"Petite Pants & Slacks","Petite Pants & Slacks",,,,,1,0
52-71-77,52-71-0,false,220,"Petite Jeans","Petite Jeans",,,,,1,0
52-71-78,52-71-0,false,120,"Petite 3/4 Sleeve Tops","Petite 3/4 Sleeve Tops",,,,,1,0
52-71-81,52-71-0,false,150,"Petite Sweaters & Cardigans","Petite Sweaters & Cardigans",,,,,1,0
52-71-82,52-71-0,false,240,"Petite Shorts","Petite Shorts",,,,,1,0
52-71-83,52-71-0,false,250,"Petite Skirts","Petite Skirts",,,,,1,0
52-71-84,52-71-0,false,260,"Petite Skorts","Petite Skorts",,,,,1,0
52-71-88,52-71-0,false,0,"Petite Jackets & Coats","Petite Jackets & Coats",,,,,1,0
52-89-0,52-0-0,false,15,"Plus Size Apparel","Plus Size Apparel",,,,,1,0
52-89-92,52-89-0,false,0,"Plus Size Sleeveless Tops","Plus Size Sleeveless Tops",,,,,1,0
52-89-94,52-89-0,false,0,"Plus Size Pants & Slacks","Plus Size Pants & Slacks",,,,,1,0
52-89-95,52-89-0,false,0,"Plus Size Jeans","Plus Size Jeans",,,,,1,0
52-89-97,52-89-0,false,0,"Plus Size Sweaters & Cardigans","Plus Size Sweaters & Cardigans",,,,,1,0
52-89-98,52-89-0,false,0,"Plus Size Shorts","Plus Size Shorts",,,,,1,0
52-89-99,52-89-0,false,0,"Plus Size Skirts","Plus Size Skirts",,,,,1,0
52-89-100,52-89-0,false,0,"Plus Size Skorts","Plus Size Skorts",,,,,1,0
52-89-104,52-89-0,false,0,"Plus Size Jackets & Coats","Plus Size Jackets & Coats",,,,,1,0
52-89-269,52-89-0,false,0,"Plus Size Short Sleeve Tops","Plus Size Short Sleeve Tops",,,,,1,0
52-105-0,52-0-0,false,20,"Juniors Apparel","Juniors Apparel",,,,,1,0
52-105-107,52-105-0,false,0,"Tank Tops","Tank Tops",,,,,1,0
52-105-108,52-105-0,false,0,"Short Sleeve Tops","Short Sleeve Tops",,,,,1,0
52-105-111,52-105-0,false,0,"Jeans & Pants","Jeans & Pants",,,,,1,0
52-105-113,52-105-0,false,0,"Active & Loungewear","Active & Loungewear",,,,,1,0
52-105-116,52-105-0,false,0,"Shorts","Shorts",,,,,1,0
52-105-117,52-105-0,false,0,"Skirts","Skirts",,,,,1,0
52-105-120,52-105-0,false,0,"Long Sleeve Tops","Long Sleeve Tops",,,,,1,0
52-105-122,52-105-0,false,0,"Sweaters & Jackets","Sweaters & Jackets",,,,,1,0
52-123-0,52-0-0,false,25,"Lingerie","Lingerie",,,,,1,0
52-123-124,52-123-0,false,5,"Underwire Bras","Underwire Bras",,,,,1,0
52-123-125,52-123-0,false,15,"Bikinis & Hipsters","Womens Bikinis",,,,,1,0
52-123-126,52-123-0,false,30,"Shapewear & Girdles","Shapewear & Girdles",,,,,1,0
52-123-127,52-123-0,false,35,"Slips & Camisoles","Slips & Camisoles",,,,,1,0
52-123-313,52-123-0,false,17,".",".",,,,,1,0
52-123-318,52-123-0,false,40,"Hi Cut Panties","Womens Hi Cut Panties",,,,,1,0
52-132-0,52-0-0,false,35,"Sleepwear","Sleepwear",,,,,1,0
52-132-133,52-132-0,false,0,"Gowns & Chemises","Womens Gowns & Chemises",,,,,1,0
52-132-134,52-132-0,false,0,"Sets","Womens Pajama Sets",,,,,1,0
52-132-136,52-132-0,false,0,"Robes","Womens Robes",,,,,1,0
52-132-137,52-132-0,false,0,"Pajama Bottoms","Womens Pajama Bottoms",,,,,1,0
52-132-307,52-132-0,false,0,"Pajama Tops","Womens Pajama Tops",,,,,1,0
52-138-0,52-0-0,false,45,"Dresses","Dresses",,,,,1,0
52-138-139,52-138-0,false,0,"Little Black Dresses","Little Black Dresses",,,,,1,0
52-138-290,52-138-0,false,0,"Maxi Dresses","Maxi Dresses",,,,,1,0
52-142-0,52-0-0,false,30,"Jewelry & Watches","Jewelry & Watches",,,,,1,0
52-142-143,52-142-0,false,0,"Stud Earrings","Stud Earrings",,,,,1,0
52-142-144,52-142-0,false,0,"Bangle Bracelets","Bangle Bracelets",,,,,1,0
52-142-145,52-142-0,false,0,"Necklaces & Pendants","Necklaces & Pendants",,,,,1,0
52-142-146,52-142-0,false,0,"Pins & Brooches","Pins & Brooches",,,,,1,0
52-142-147,52-142-0,false,0,"Hoop Earrings","Hoop Earrings",,,,,1,0
52-142-148,52-142-0,false,0,"Watch & Bracelet Sets","Watch & Bracelet Sets",,,,,1,0
52-142-276,52-142-0,false,0,"Rings","Rings",,,,,1,0
52-142-277,52-142-0,false,0,"Anklets","Anklets",,,,,1,0
52-149-0,52-0-0,false,40,"Accessories","Womens Accessories",,,,,1,0
52-149-151,52-149-0,false,0,"Scarves & Wraps","Scarves & Wraps",,,,,1,0
52-149-152,52-149-0,false,0,"Womens Belts","Womens Belts",,,,,1,0
52-149-154,52-149-0,false,0,"Womens Hats","Womens Hats",,,,,1,0
52-149-155,52-149-0,false,0,"Totes & Satchels","Totes & Satchels",,,,,1,0
52-149-156,52-149-0,false,0,"Electronic Cases","Electronic Cases",,,,,1,0
52-149-157,52-149-0,false,0,"Womens Wallets","Womens Wallets & Accessories",,,,,1,0
52-149-275,52-149-0,false,0,"Womens Sunglasses","Womens Sunglasses",,,,,1,0
158-0-0,,true,25,"Childrens","Childrens",,,,,1,0
158-159-0,158-0-0,false,15,"Girls 7-16","Girls 7-16",,,,,1,0
158-159-160,158-159-0,false,0,"Jeans & Pants","Jeans & Pants",,,,,1,0
158-159-161,158-159-0,false,0,"Skirts & Scooters","Skirts & Scooters",,,,,1,0
158-159-162,158-159-0,false,0,"Screen Tees & Tanks","Girls 7-16 Screen Tees & Tanks",,,,,1,0
158-159-163,158-159-0,false,0,"Dresses & Sets","Dresses & Sets",,,,,1,0
158-159-164,158-159-0,false,0,"Outerwear & Fleece","Girls 7-16 Outerwear & Fleece",,,,,1,0
158-159-165,158-159-0,false,0,"Sweaters","Sweaters",,,,,1,0
158-159-167,158-159-0,false,0,"Girls 4-16 Sleepwear","Girls 4-16 Sleepwear",,,,,1,0
158-159-168,158-159-0,false,0,"Bras","Bras",,,,,1,0
158-169-0,158-0-0,false,20,"Boys 8-20","Boys 8-20",,,,,1,0
158-169-170,158-169-0,false,0,"Jeans & Pants","Boys 8-20 Jeans & Pants",,,,,1,0
158-169-171,158-169-0,false,0,"Shorts","Boys 8-20 Shorts",,,,,1,0
158-169-173,158-169-0,false,0,"Sweaters & Outerwear","Boys 8-20 Sweaters & Outerwear",,,,,1,0
158-169-176,158-169-0,false,0,"Boys 8-20 Sleepwear","Boys 8-20 Sleepwear",,,,,1,0
158-169-177,158-169-0,false,0,"Underwear & Socks","Underwear & Socks",,,,,1,0
158-169-323,158-169-0,false,0,"Button-up Shirts","Button-up Shirts",,,,,1,0
158-169-324,158-169-0,false,0,"Polos","Boys 8-20 Polos",,,,,1,0
158-188-0,158-0-0,false,5,"Baby Boy 0-24 Months","Baby Boy 0-24 Months",,,,,1,0
158-188-189,158-188-0,false,0,"Sets","Baby Boy Sets",,,,,1,0
158-188-190,158-188-0,false,0,"Bottoms","Baby Boy Bottoms",,,,,1,0
158-188-193,158-188-0,false,0,"Sweaters & Fleece","Baby Boy Sweaters & Fleece",,,,,1,0
158-201-0,158-0-0,false,25,"Toys & Gifts","Toys & Gifts",,,,,1,0
158-201-202,158-201-0,false,0,"Toy Vehicles & Sets","Toy Vehicles & Sets",,,,,1,0
158-201-203,158-201-0,false,0,"Games & Puzzles","Childrens Games & Puzzles",,,,,1,0
158-201-204,158-201-0,false,0,"Toddler & Kids Room","Toddler & Kids Room",,,,,1,0
158-201-205,158-201-0,false,0,"Learning & Exploration","Learning & Exploration",,,,,1,0
158-201-206,158-201-0,false,0,"Plush & Stuffed Animals","Plush & Stuffed Animals",,,,,1,0
158-201-309,158-201-0,false,0,"Backpacks","Backpacks",,,,,1,0
211-0-0,,true,30,"School Uniforms","School Uniforms",,,,,1,0
211-212-0,211-0-0,false,0,"School Uniforms","School Uniforms",,,,,1,0
211-212-213,211-212-0,false,0,"Girls 2T-6X Uniforms","Girls 2T-6X Uniforms",,,,,1,0
211-212-214,211-212-0,false,0,"Girls 7-16 Uniforms","Girls 7-16 Uniforms",,,,,1,0
215-0-0,,true,10,"Shoes","Shoes",,,,,1,0
215-216-0,215-0-0,false,10,"Mens","Mens Shoes",,,,,1,0
215-216-217,215-216-0,false,0,"Mens Athletics","Men Athletic Shoes",,,,,1,0
215-216-218,215-216-0,false,0,"Mens Sandals","Men Sandals",,,,,1,0
215-216-219,215-216-0,false,0,"Oxfords & Boots","Men Oxfords & Boots",,,,,1,0
215-216-220,215-216-0,false,0,"Loafers & Slip-Ons","Men Loafers & Slip-ons",,,,,1,0
215-216-221,215-216-0,false,0,"Mens Boat Shoes","Men Boat Shoes",,,,,1,0
215-216-291,215-216-0,false,0,"Slippers","Men Slippers",,,,,1,0
215-216-311,215-216-0,false,0,"Walking & Comfort","Men Walking & Comfort",,,,,1,0
215-222-0,215-0-0,false,5,"Womens","Womens Shoes",,,,,1,0
215-222-223,215-222-0,false,0,"Womens Athletics","Womens Athletic Shoes",,,,,1,0
215-222-224,215-222-0,false,0,"Casual Sandals","Womens Casual Sandals",,,,,1,0
215-222-225,215-222-0,false,0,"Boots","Boots",,,,,1,0
215-222-226,215-222-0,false,0,"Loafers & Slip-ons","Womens Loafers & Slip-ons",,,,,1,0
215-222-227,215-222-0,false,0,"Heels & Pumps","Womens Heels & Pumps",,,,,1,0
215-222-292,215-222-0,false,0,"Slippers","Womens Slippers",,,,,1,0
215-222-298,215-222-0,false,0,"Clogs","Womens Clogs",,,,,1,0
215-222-312,215-222-0,false,0,"Womens Golf Shoes","Womens Golf Shoes",,,,,1,0
215-222-316,215-222-0,false,0,"Dress Sandals","Womens Dress Sandals",,,,,1,0
215-228-0,215-0-0,false,15,"Childrens","Childrens Shoes",,,,,1,0
215-228-229,215-228-0,false,0,"Boys Shoes","Boys Shoes",,,,,1,0
215-228-231,215-228-0,false,0,"Girls Shoes","Girls Shoes",,,,,1,0
233-0-0,,true,20,"At Home","At Home",,,,,1,0
233-234-0,233-0-0,false,70,"Dining","Dining",,,,,1,0
233-234-235,233-234-0,false,0,"Wine Glasses & Goblets","Wine Glasses & Goblets",,,,,1,0
233-234-236,233-234-0,false,0,"Tablecloths","Tablecloths",,,,,1,0
233-234-238,233-234-0,false,0,"Coasters","Coasters",,,,,1,0
233-234-239,233-234-0,false,0,"Beer Glasses","Beer Glasses",,,,,1,0
233-234-240,233-234-0,false,0,"Bowls","Bowls",,,,,1,0
233-234-241,233-234-0,false,0,"Salad Plates","Salad Plates",,,,,1,0
233-234-243,233-234-0,false,0,"Dinner Plates","Dinner Plates",,,,,1,0
233-234-244,233-234-0,false,0,"Flatware","Flatware",,,,,1,0
233-234-245,233-234-0,false,0,"Glassware Sets","Glassware Sets",,,,,1,0
233-234-247,233-234-0,false,0,"Chips, Dips, & Veggies","Chips, Dips, & Veggies",,,,,1,0
233-234-271,233-234-0,false,0,"Trays & Serveware","Trays & Serveware",,,,,1,0
233-234-301,233-234-0,false,0,"Bar Accessories","Bar Accessories",,,,,1,0
233-234-310,233-234-0,false,0,"Serving Bowls","Serving Bowls",,,,,1,0
233-248-0,233-0-0,false,90,"Travel & Leisure","Travel & Leisure",,,,,1,0
233-248-249,233-248-0,false,0,"Luggage","Luggage",,,,,1,0
233-248-250,233-248-0,false,0,"Duffle and Tote Bags","Duffle and Tote Bags",,,,,1,0
233-248-251,233-248-0,false,0,"Electronics & Gadgets","Electronics & Gadgets",,,,,1,0
233-252-0,233-0-0,false,20,"Home Decor","Home Decor",,,,,1,0
233-252-253,233-252-0,false,0,"Candles & Decorative Holders","Candles & Decorative Holders",,,,,1,0
233-252-256,233-252-0,false,0,"Crystal Accents","Crystal Accents",,,,,1,0
233-252-258,233-252-0,false,0,"Artificial Trees & Flowers","Artificial Trees & Flowers",,,,,1,0
233-252-259,233-252-0,false,0,"Cards & Calendars","Cards & Calendars",,,,,1,0
233-252-272,233-252-0,false,0,"Framed Art","Framed Art",,,,,1,0
233-252-288,233-252-0,false,0,"Accent Rugs & Doormats","Accent Rugs & Doormats",,,,,1,0
233-252-296,233-252-0,false,0,"Home Accents & Figurines","Home Accents & Figurines",,,,,1,0
233-252-317,233-252-0,false,0,"Furniture & TV Tables","Furniture & TV Tables",,,,,1,0
233-260-0,233-0-0,false,30,"Patio & Outdoor","Patio & Outdoor",,,,,1,0
233-260-261,233-260-0,false,0,"Lawn & Garden","Lawn & Garden",,,,,1,0
233-260-262,233-260-0,false,0,"Outdoor Drinkware","Outdoor Drinkware",,,,,1,0
233-260-263,233-260-0,false,0,"Coolers","Coolers",,,,,1,0
233-260-264,233-260-0,false,0,"Insulated Drinkware","Insulated Drinkware",,,,,1,0
233-260-270,233-260-0,false,0,"Chairs & Beach Gear","Chairs & Beach Gear",,,,,1,0
52-142-328,52-142-0,false,0,"Toe Rings","Toe Rings",,,,,1,0
52-53-329,52-53-0,false,130,"Capris","Capris",,,,,1,0
52-71-330,52-71-0,false,210,"Petite Capris & Crops","Petite Capris & Crops",,,,,1,0
52-89-331,52-89-0,false,0,"Plus Size Capris","Plus Size Capris",,,,,1,0
52-105-332,52-105-0,false,0,"Capris","Capris",,,,,1,0
158-159-334,158-159-0,false,0,"Shorts & Capris","Shorts & Capris",,,,,1,0
158-159-335,158-159-0,false,0,"Tops","Tops",,,,,1,0
52-149-336,52-149-0,false,0,"Umbrellas","Umbrellas",,,,,1,0
52-149-337,52-149-0,false,0,"Bath & Body","Bath & Body",,,,,1,0
52-149-338,52-149-0,false,0,"Pre Wrapped Gifts","Pre Wrapped Gifts",,,,,1,0
52-149-339,52-149-0,false,0,"Womens Fragrances","Womens Fragrances",,,,,1,0
52-149-340,52-149-0,false,0,"Pantyhose & Stockings","Pantyhose & Stockings",,,,,1,0
52-149-341,52-149-0,false,0,"Womens Socks","Womens Socks",,,,,1,0
233-252-343,233-252-0,false,0,"Area Rugs","Area Rugs",,,,,1,0
52-53-346,52-53-0,false,90,"Sweaters","Sweaters",,,,,1,0
233-234-350,233-234-0,false,0,"Dinnerware Sets","Dinnerware Sets",,,,,1,0
233-248-351,233-248-0,false,0,"Personal & Health Care","Personal & Health Care",,,,,1,0
233-260-353,233-260-0,false,0,"Cooking & Grilling","Outdoor Cooking & Grilling",,,,,1,0
52-149-356,52-149-0,false,0,"Beach Bags","Beach Bags",,,,,1,0
52-105-381,52-105-0,false,0,"Tube Tops","Tube Tops",,,,,1,0
52-123-387,52-123-0,false,10,"Wire Free Bras","Wire Free Bras",,,,,1,0
52-138-388,52-138-0,false,0,"Junior Maxi Dresses","Junior Maxi Dresses",,,,,1,0
1-2-390,1-2-0,false,0,"Solid Polos","Solid Polos",,,,,1,0
158-169-429,158-169-0,false,0,"Tees & Tanks","Boys 8-20 Tees & Tanks",,,,,1,0
158-188-434,158-188-0,false,0,"Tops","Baby Boy Tops",,,,,1,0
158-188-442,158-188-0,false,0,"Newborn & Layette","Baby Boy Newborn & Layette",,,,,1,0
233-444-0,233-0-0,false,60,"Kitchen","Kitchen",,,,,1,0
233-444-446,233-444-0,false,1,"Small Appliances","Small Appliances",,,,,1,0
233-444-447,233-444-0,false,4,"Measuring & Mixing","Measuring & Mixing",,,,,1,0
233-444-448,233-444-0,false,0,"Gadgets","Gadgets",,,,,1,0
233-444-449,233-444-0,false,2,"Towels, Mitts & Aprons","Towels, Mitts & Aprons",,,,,1,0
233-444-450,233-444-0,false,5,"Bakeware","Bakeware",,,,,1,0
233-444-451,233-444-0,false,0,"Openers & Peelers","Openers & Peelers",,,,,1,0
233-452-0,233-0-0,false,80,"Gourmet Food","Gourmet Food",,,,,1,0
233-452-453,233-452-0,false,10,"Spices, Dips & Marinades","Spices, Dips & Marinades",,,,,1,0
233-452-454,233-452-0,false,20,"Gift Mixes","Gift Mixes",,,,,1,0
233-452-455,233-452-0,false,30,"Hot Beverages","Hot Beverages",,,,,1,0
233-452-456,233-452-0,false,40,"Nuts & Snacks","Nuts & Snacks",,,,,1,0
233-452-457,233-452-0,false,50,"Novelty Gourmet Food","Novelty Gourmet Food",,,,,1,0
52-123-458,52-123-0,false,20,"Brief Panties","Womens Briefs",,,,,1,0
52-123-459,52-123-0,false,25,"Thong Panties","Womens Thong Panties",,,,,1,0
233-248-460,233-248-0,false,0,"Games & Gifts","Games & Gifts",,,,,1,0
52-123-461,52-123-0,false,0,".",".",,,,,1,0
158-188-468,158-188-0,false,0,"Baby Boy Sleepwear","Baby Boy Sleepwear",,,,,1,0
233-260-469,233-260-0,false,0,"Serveware","Serveware",,,,,1,0
233-444-470,233-444-0,false,0,"Cooking Utensils","Cooking Utensils",,,,,1,0
233-444-471,233-444-0,false,0,"Cuttingboards & Knives","Cuttingboards & Knives",,,,,1,0
1-2-483,1-2-0,false,0,"Underwear & Undershirts","Mens Underwear & Undershirts",,,,,1,0
233-484-0,233-0-0,false,10,"Holiday at Home","Holiday at Home",,,,,1,0
233-484-485,233-484-0,false,10,"Holiday Frames","Holiday Frames",,,,,1,0
233-484-488,233-484-0,false,0,"Holiday Greeting Cards","Holiday Greeting Cards",,,,,1,0
233-484-489,233-484-0,false,0,"Holiday Rugs","Holiday Rugs",,,,,1,0
233-484-490,233-484-0,false,0,"Animated Decor","Animated Decor",,,,,1,0
233-484-491,233-484-0,false,0,"Stockings & Hangers","Stockings & Hangers",,,,,1,0
233-484-492,233-484-0,false,0,"Holiday Candles & Holders","Holiday Candles & Holders",,,,,1,0
233-484-494,233-484-0,false,0,"Ornaments & Tree Toppers","Ornaments",,,,,1,0
52-53-495,52-53-0,false,0," Polo Shirts","Polo Shirts",,,,,1,0
158-159-496,158-159-0,false,0,"Socks & Tights","Girls Socks & Tights",,,,,1,0
52-53-498,52-53-0,false,0,"3/4 Sleeve Tops","3/4 Sleeve Tops",,,,,1,0
52-53-499,52-53-0,false,0,"Long Sleeve Tops","Long Sleeve Tops",,,,,1,0
52-142-514,52-142-0,false,0,"Dangle Earrings","Dangle Earrings",,,,,1,0
52-53-518,52-53-0,false,0,"Sleeveless Tops","Sleeveless Tops",,,,,1,0
52-149-519,52-149-0,false,0,"Cosmetic Bags","Cosmetic Bags",,,,,1,0
52-53-539,52-53-0,false,0,"Fish Tees","Fish Tees",,,,,1,0
52-123-543,52-123-0,false,0,"Thermal Underwear","Thermal Underwear",,,,,1,0
233-234-547,233-234-0,false,0,"As Seen On TV","As Seen On TV",,,,,1,0
233-252-551,233-252-0,false,0,"Clocks","Clocks",,,,,1,0
233-252-552,233-252-0,false,0,"Unframed Wall Decor","Unframed Wall Decor",,,,,1,0
233-484-553,233-484-0,false,0,"Novelty Gourmet Gifts","Novelty Gourmet Gifts",,,,,1,0
158-159-555,158-159-0,false,0,"Cold Weather Accessories","Cold Weather Accessories",,,,,1,0
52-142-557,52-142-0,false,0,"Boxed Accessories","Boxed Accessories",,,,,1,0
1-2-560,1-2-0,false,0,"Casual Long Sleeve Shirts","Casual Long Sleeve Shirts",,,,,1,0
1-31-562,1-31-0,false,0,"Mens Fragrances","Mens Fragrances",,,,,1,0
52-132-563,52-132-0,false,0,"Leisure & Kaftan","Leisure & Kaftan",,,,,1,0
1-2-569,1-2-0,false,0,"Socks","Mens Socks",,,,,1,0
158-159-572,158-159-0,false,0,"Panties & Underwear","Panties & Underwear",,,,,1,0
52-149-574,52-149-0,false,0,"Handbag Holders","Handbag Holders",,,,,1,0
52-138-575,52-138-0,false,0,"Social Sets","Social Sets",,,,,1,0
52-71-576,52-71-0,false,100,"Petite Short Sleeve Tops","Petite Short Sleeve Tops",,,,,1,0
233-234-578,233-234-0,false,0,"Mugs","Mugs",,,,,1,0
52-138-579,52-138-0,false,0,"Wear to Work Dresses","Wear to Work Dresses",,,,,1,0
52-142-581,52-142-0,false,0,"Clip Earrings","Clip Earrings",,,,,1,0
52-132-584,52-132-0,false,0,"Plus Size Sleepwear","Plus Size Sleepwear",,,,,1,0
233-260-587,233-260-0,false,0,"Beach Towels","Beach Towels",,,,,1,0
158-591-0,158-0-0,false,10,"Girls 4-6X","Girls 4-6X",,,,,1,0
158-591-592,158-591-0,false,0,"Tees & Tops","4-6X Tees & Tops",,,,,1,0
158-591-593,158-591-0,false,0,"Bottoms","Girls 4-6X Bottoms",,,,,1,0
158-591-594,158-591-0,false,0,"Sets","Girls 4-6X Sets",,,,,1,0
158-591-595,158-591-0,false,0,"Dresses","4-6X Dresses",,,,,1,0
158-591-597,158-591-0,false,0,"Hats & Belts","Girls Hats & Belts",,,,,1,0
158-591-598,158-591-0,false,0,"Outerwear & Fleece","Girls 4-6X Outerwear & Fleece",,,,,1,0
158-591-599,158-591-0,false,0,"Sleepwear","Girls 4-6x Sleepwear",,,,,1,0
158-600-0,158-0-0,false,19,"Boys 4-7X","Boys 4-7X",,,,,1,0
158-600-602,158-600-0,false,0,"Shorts","Boys 4-7X Shorts",,,,,1,0
