PartNumber,SkuId
0088271284,1643
0095597114,1644
0094339661,1645
0092911655,1646
0095701297,1647
0094911831,1648
0096471769,1649
0085953753,1650
0096287354,1651
0094475959,1652
0094373079,1653
0094114152,1654
0095694862,1655
0059812023,1656
0092023272,1657
0095636909,1658
0093951301,1659
0088516382,1660
0095597823,1661
0061019608,1662
0095938103,1663
0085953684,1664
0052298623,1665
0091692229,1666
0091270666,1667
0094394781,1668
0054489127,1669
0095280300,1670
0089136579,1671
0096030112,1672
0095004970,1673
0094114261,1674
0094124702,1675
0087970461,1676
0096522476,1677
0088516370,1678
0096172756,1679
0094911037,1680
0095996316,1681
0094579009,1682
0095938513,1683
0094468256,1684
0081688901,1685
0095933627,1686
0096069000,1687
0094338471,1688
0081683590,1689
0095280076,1690
0095596888,1691
0094508617,1692
0095191189,1693
0095694850,1694
0095930972,1695
0087140497,1696
0087099823,1697
0095946218,1698
0095859464,1699
0054483857,1700
0084486333,1701
0096172729,1702
0092383225,1703
0094686135,1704
0095931094,1705
0095701176,1706
0094245398,1707
0096213036,1708
0095636718,1709
0077082404,1710
0092022670,1711
0096540076,1712
0093389797,1713
0092407485,1714
0095596919,1715
0054488974,1716
0032448550,1717
0094669003,1718
0096659719,1719
0095531097,1720
0066733146,1721
0096475645,1722
0080999955,1723
0094340202,1724
0095067789,1725
0095280106,1726
0091693446,1727
0094508629,1728
0095694738,1729
0087970583,1730
0080999821,1731
0096549868,1732
0094049105,1733
0095606762,1734
0095701221,1735
0097186850,1736
0093389803,1737
0094468217,1738
0094421087,1739
0093389389,1740
0096068435,1741
0094047134,1742
0094907092,1743
0096617573,1744
0096213090,1745
0095668983,1746
0088271296,1747
0095931082,1748
0096382425,1749
0094223586,1750
0094492898,1751
0096172731,1752
0066733160,1753
0085120564,1754
0090766537,1755
0077082292,1756
0095362913,1757
0094468268,1758
0096062687,1759
0094686123,1760
0094125178,1761
0094394276,1762
0091271161,1763
0080999967,1764
0091081227,1765
0095597141,1766
0096417963,1767
0096116830,1768
0096030136,1769
0093385874,1770
0088802082,1771
0092022736,1772
0091384213,1773
0092022776,1774
0092023296,1775
0094426956,1776
0095641200,1777
0092407337,1778
0094339877,1779
0085087046,1780
0095352311,1781
0094685897,1782
0095938564,1783
0094339910,1784
0095067668,1785
0096062278,1786
0095352387,1787
0094669113,1788
0096405168,1789
0081683576,1790
0097188630,1791
0095325878,1792
0095996328,1793
0092022833,1794
0095841882,1795
0095591568,1796
0095666588,1797
0092022749,1798
0094907954,1799
0092911682,1800
0094476551,1801
0095954697,1802
0092407106,1803
0094907693,1804
0093389828,1805
0093423253,1806
0096213325,1807
0096481231,1808
0080579520,1809
0087970571,1810
0095187779,1811
0096492108,1812
0095005693,1813
0095637007,1814
0095325699,1815
0082539746,1816
0092022821,1817
0094426995,1818
0094113918,1819
0094124890,1820
0095606805,1821
0091693458,1822
0096382413,1823
0081688161,1824
0095842312,1825
0095491617,1826
0095325826,1827
0088271272,1828
0095754981,1829
0094340169,1830
0094394673,1831
0081683658,1832
0095376418,1833
0091693340,1834
0095701206,1835
0095954576,1836
0094906930,1837
0080999897,1838
0094134417,1839
0095701476,1840
0094125165,1841
0080579748,1842
0095666509,1843
0095859452,1844
0094338348,1845
0097054015,1846
0095701670,1847
0094426983,1848
0095946220,1849
0096062611,1850
0095759200,1851
0094125068,1852
0096415556,1853
0093462308,1854
0095738833,1855
0094134468,1856
0094956887,1857
0095938374,1858
0095701188,1859
0093492523,1860
0094669082,1861
0080331922,1862
0092022916,1863
0095264229,1864
0094052417,1865
0094339959,1866
0095357873,1867
0094668701,1868
0092022667,1869
0081684126,1870
0094685885,1871
0095999267,1872
0096475899,1873
0094245794,1874
0095352335,1875
0094052238,1876
0094047037,1877
0094114259,1878
0096382437,1879
0093609734,1880
0094339577,1881
0094245782,1882
0095859413,1883
0094476466,1884
0095597017,1885
0077326710,1886
0096262966,1887
0087538397,1888
0085087060,1889
0080999858,1890
0081683346,1891
0094394427,1892
0096062308,1893
0096475778,1894
0097082014,1895
0094125153,1896
0096491955,1897
0094685858,1898
0092820048,1899
0094491223,1900
0093952516,1901
0095325323,1902
0092023327,1903
0095701694,1904
0096337264,1905
0096068942,1906
0095280063,1907
0081684114,1908
0094190779,1909
0094476385,1910
0087133898,1911
0094579090,1912
0081688517,1913
0091270545,1914
0087134451,1915
0097082111,1916
0095929247,1917
0093389543,1918
0097081982,1919
0092911709,1920
0096213337,1921
0095597765,1922
0095606627,1923
0095397078,1924
0097028111,1925
0094338814,1926
0092911628,1927
0094573360,1928
0081683209,1929
0093389473,1930
0094956875,1931
0091270820,1932
0096475920,1933
0096213119,1934
0095376432,1935
0097186984,1936
0092911585,1937
0092023001,1938
0085087021,1939
0095191807,1940
0096784195,1941
0094907053,1942
0094907339,1943
0087134163,1944
0094426917,1945
0094245770,1946
0095005080,1947
0095478451,1948
0081688229,1949
0095930165,1950
0081684083,1951
0095325608,1952
0094295580,1953
0094338468,1954
0087134930,1955
0094338183,1956
0087099918,1957
0096069052,1958
0094114140,1959
0095767883,1960
0080999903,1961
0095636963,1962
0086711819,1963
0096049264,1964
0095938430,1965
0096404881,1966
0080999806,1967
0056361089,1968
0081688159,1969
0094339998,1970
0094114317,1971
0096373256,1972
0095491574,1973
0095989311,1974
0077082253,1975
0095597004,1976
0091081242,1977
0094394319,1978
0093503267,1979
0094508644,1980
0094047161,1981
0094049432,1982
0087134285,1983
0096079861,1984
0095989323,1985
0095701424,1986
0095559400,1987
0094125318,1988
0093389925,1989
0094573551,1990
0093502459,1991
0094421011,1992
0096213216,1993
0096364130,1994
0094476442,1995
0087140516,1996
0096234328,1997
0090766607,1998
0093502517,1999
0094579088,2000
0096027695,2001
0094926935,2002
0093501627,2003
0097082148,2004
0094957740,2005
0092407270,2006
0095352417,2007
0092407433,2008
0095153188,2009
0095597875,2010
0095636732,2011
0095954590,2012
0094134444,2013
0085087058,2014
0094224506,2015
0094373188,2016
0095701054,2017
0095591301,2018
0095606615,2019
0096116828,2020
0094906955,2021
0095938922,2022
0095396928,2023
0097054039,2024
0092023379,2025
0085087167,2026
0094426656,2027
0095841991,2028
0091270505,2029
0094049132,2030
0095930192,2031
0096017342,2032
0093060667,2033
0096116613,2034
0096405214,2035
0096065153,2036
0096062156,2037
0095689514,2038
0095842050,2039
0096028328,2040
0094573588,2041
0092819999,2042
0095930180,2043
0094114631,2044
0095596921,2045
0080579750,2046
0092022751,2047
0094909009,2048
0094884143,2049
0096475875,2050
0097187810,2051
0095264256,2052
0080999994,2053
0092819580,2054
0084486290,2055
0094124673,2056
0094260851,2057
0087099899,2058
0091270799,2059
0093389989,2060
0094668984,2061
0097186899,2062
0095636881,2063
0094049266,2064
0094947642,2065
0095701897,2066
0095329395,2067
0095994862,2068
0081683646,2069
0094340048,2070
0038359522,2071
0085087019,2072
0094223713,2073
0094338431,2074
0094491178,2075
0095597101,2076
0093462280,2077
0092022819,2078
0087134367,2079
0085118130,2080
0094134375,2081
0094113932,2082
0094047089,2083
0094260824,2084
0095996303,2085
0094909267,2086
0095933615,2087
0081688883,2088
0095938482,2089
0095503950,2090
0096212926,2091
0095996190,2092
0077082399,2093
0095938947,2094
0094338501,2095
0095989168,2096
0059811940,2097
0096213300,2098
0093952391,2099
0095929274,2100
0095996476,2101
0096030081,2102
0046083134,2103
0095701330,2104
0095187702,2105
0095938143,2106
0084486415,2107
0096471951,2108
0081688174,2109
0092911573,2110
0094426559,2111
0081683288,2112
0095280325,2113
0095191452,2114
0095591556,2115
0095352623,2116
0094907065,2117
0095841843,2118
0095369219,2119
0096028449,2120
0095938934,2121
0095936184,2122
0095597126,2123
0095701328,2124
0094685967,2125
0096373244,2126
0084486288,2127
0088802094,2128
0095597778,2129
0092407497,2130
0095584415,2131
0087191785,2132
0096116746,2133
0092022655,2134
0095191898,2135
0094421062,2136
0080579627,2137
0095809053,2138
0095842336,2139
0095938577,2140
0096172892,2141
0096481556,2142
0093501505,2143
0094223777,2144
0093609710,2145
0095842048,2146
0094668714,2147
0094476402,2148
0095689538,2149
0080579799,2150
0087133152,2151
0093504011,2152
0095368968,2153
0094295729,2154
0038359437,2155
0095754993,2156
0081683306,2157
0083057832,2158
0095397408,2159
0093060285,2160
0090052092,2161
0085380453,2162
0087134897,2163
0095738806,2164
0096069077,2165
0094685790,2166
0094508683,2167
0096069064,2168
0094049254,2169
0089796776,2170
0096033294,2171
0093502447,2172
0096031199,2173
0094114586,2174
0094468147,2175
0095929261,2176
0094373054,2177
0096475672,2178
0081688407,2179
0088802259,2180
0095005014,2181
0095584373,2182
0096213516,2183
0094394824,2184
0094124697,2185
0095584346,2186
0094573321,2187
0094685903,2188
0097188667,2189
0095938128,2190
0093389867,2191
0094124754,2192
0081683263,2193
0094907735,2194
0094114383,2195
0096017053,2196
0097187898,2197
0095641194,2198
0095225856,2199
0095396994,2200
0096481410,2201
0093504048,2202
0091270435,2203
0093385752,2204
0094245686,2205
0094338226,2206
0096364237,2207
0081684044,2208
0087134903,2209
0095591447,2210
0094134131,2211
0095989404,2212
0094114125,2213
0088802247,2214
0095701885,2215
0056361091,2216
0096033300,2217
0094685616,2218
0081684138,2219
0094573606,2220
0094200869,2221
0094338565,2222
0096068327,2223
0096062623,2224
0095701776,2225
0095701449,2226
0093609722,2227
0095938361,2228
0095939142,2229
0094947654,2230
0096068896,2231
0093501462,2232
0092384139,2233
0094338908,2234
0095153176,2235
0095996206,2236
0093096898,2237
0095842008,2238
0094978311,2239
0082539719,2240
0095938386,2241
0096062117,2242
0094476005,2243
0095329383,2244
0091693337,2245
0094468231,2246
0096233834,2247
0091081215,2248
0096492148,2249
0095491586,2250
0096213197,2251
0092830000,2252
0094956738,2253
0093060616,2254
0095762606,2255
0087140530,2256
0095191886,2257
0094114274,2258
0087134394,2259
0094958846,2260
0096337552,2261
0096037739,2262
0094476032,2263
0080331910,2264
0094245467,2265
0093389830,2266
0096017205,2267
0095738776,2268
0096341127,2269
0095930178,2270
0095591434,2271
0094052226,2272
0095636893,2273
0095325495,2274
0094134168,2275
0093492508,2276
0083057857,2277
0093423278,2278
0091270869,2279
0091693216,2280
0095352431,2281
0081683906,2282
0094114304,2283
0081688447,2284
0094295471,2285
0094047365,2286
0097187834,2287
0093503991,2288
0091270872,2289
0094223574,2290
0096522488,2291
0095808928,2292
0086663985,2293
0095491561,2294
0095153136,2295
0096491970,2296
0094573333,2297
0094573590,2298
0096144309,2299
0096031123,2300
0096144118,2301
0096213158,2302
0094114644,2303
0096405195,2304
0094245674,2305
0094124919,2306
0081683466,2307
0095939127,2308
0081688829,2309
0095396930,2310
0095192124,2311
0093385983,2312
0039045016,2313
0095931043,2314
0093385822,2315
0095531073,2316
0093096859,2317
0094426810,2318
0096475562,2319
0094133705,2320
0095531085,2321
0093423648,2322
0094957810,2323
0097082150,2324
0094338578,2325
0095369221,2326
0092023078,2327
0087134039,2328
0096540106,2329
0091693421,2330
0094911722,2331
0096172878,2332
0094339591,2333
0094426929,2334
0095994780,2335
0095280313,2336
0056361147,2337
0091271186,2338
0094907896,2339
0085087143,2340
0094124824,2341
0093423623,2342
0080579615,2343
0094476373,2344
0094047107,2345
0087538402,2346
0094340011,2347
0093501532,2348
0081683512,2349
0095187660,2350
0096471745,2351
0095933708,2352
0097028187,2353
0096405131,2354
0094124715,2355
0096404912,2356
0094223700,2357
0094394646,2358
0096062131,2359
0095701316,2360
0092023080,2361
0091081349,2362
0092829600,2363
0095325514,2364
0096069025,2365
0094426807,2366
0097028092,2367
0092022643,2368
0095191904,2369
0094049745,2370
0095369533,2371
0095591314,2372
0095636745,2373
0095397026,2374
0094394333,2375
0093462241,2376
0095681849,2377
0094124997,2378
0094260779,2379
0095067644,2380
0096310582,2381
0094052214,2382
0096404936,2383
0094476509,2384
0092023014,2385
0097054002,2386
0096287366,2387
0096049322,2388
0095989375,2389
0094295514,2390
0094476454,2391
0094049242,2392
0091270557,2393
0096234221,2394
0095153149,2395
0094200902,2396
0087134219,2397
0088254764,2398
0089796736,2399
0093952421,2400
0094685628,2401
0096017175,2402
0096017379,2403
0094245813,2404
0096062675,2405
0096062699,2406
0097187917,2407
0096417990,2408
0094295592,2409
0094978375,2410
0096068408,2411
0091692198,2412
0095859510,2413
0096405183,2414
0096410766,2415
0095681876,2416
0095191152,2417
0097028162,2418
0095930920,2419
0092023026,2420
0093389594,2421
0083057818,2422
0095478560,2423
0087970459,2424
0093504281,2425
0094125320,2426
0094884813,2427
0094394888,2428
0094245661,2429
0092023366,2430
0093389433,2431
0096166134,2432
0096031220,2433
0095067586,2434
0097187789,2435
0091384182,2436
0096213012,2437
0097082092,2438
0038359510,2439
0095738694,2440
0094338117,2441
0088802207,2442
0081684056,2443
0096062335,2444
0097028123,2445
0094125114,2446
0093389503,2447
0094245577,2448
0081683551,2449
0095264204,2450
0096172826,2451
0096116733,2452
0095936242,2453
0094047110,2454
0096234233,2455
0096068902,2456
0093502410,2457
0094224858,2458
0094426695,2459
0094134578,2460
0096062323,2461
0094260863,2462
0095325756,2463
0094125299,2464
0081683633,2465
0095759213,2466
0096069378,2467
0091271025,2468
0080579775,2469
0093389340,2470
0095547510,2471
0093389377,2472
0096069380,2473
0091693228,2474
0095191791,2475
0094114598,2476
0093503216,2477
0096617643,2478
0085087170,2479
0096144099,2480
0094394263,2481
0094124863,2482
0096172987,2483
0096062168,2484
0094956957,2485
0095933596,2486
0095192219,2487
0094049690,2488
0096172948,2489
0096062608,2490
0061019580,2491
0080331934,2492
0095547371,2493
0096393138,2494
0094338278,2495
0096049291,2496
0094394849,2497
0094245430,2498
0095938403,2499
0095072078,2500
0095591531,2501
0092829613,2502
0093423350,2503
0093385791,2504
0095767914,2505
0096172880,2506
0094492764,2507
0094295495,2508
0094947505,2509
0080579832,2510
0096405098,2511
0095369412,2512
0094245698,2513
0092407340,2514
0095362197,2515
0094426574,2516
0093389816,2517
0095933845,2518
0094492789,2519
0094685682,2520
0094260849,2521
0094295483,2522
0080579818,2523
0087191758,2524
0096491967,2525
0087133886,2526
0096172771,2527
0088254725,2528
0080579762,2529
0096522463,2530
0097187807,2531
0096028451,2532
0096373268,2533
0095738749,2534
0096233917,2535
0096784280,2536
0095358148,2537
0095005545,2538
0090053953,2539
0095738736,2540
0094236970,2541
0081683212,2542
0081683290,2543
0096027671,2544
0097028150,2545
0096049237,2546
0087140652,2547
0094911747,2548
0093059942,2549
0094340075,2550
0094339891,2551
0094476524,2552
0095606602,2553
0087538524,2554
0094476154,2555
0095397342,2556
0096475738,2557
0093389352,2558
0094978399,2559
0095938470,2560
0092384096,2561
0094125101,2562
0093385886,2563
0094295578,2564
0095606723,2565
0093389991,2566
0091270615,2567
0087134806,2568
0095067752,2569
0080579654,2570
0096030093,2571
0094236994,2572
0094124809,2573
0095930211,2574
0095933896,2575
0091081202,2576
0094573358,2577
0094573439,2578
0095666442,2579
0096031187,2580
0093462253,2581
0093389528,2582
0095938659,2583
0095689841,2584
0087538415,2585
0095759225,2586
0091384237,2587
0095938998,2588
0093951256,2589
0087134412,2590
0087538442,2591
0095606818,2592
0095761622,2593
0087134860,2594
0095393863,2595
0085087194,2596
0085087128,2597
0096287245,2598
0086602630,2599
0094245755,2600
0094426617,2601
0095067764,2602
0081683793,2603
0095264107,2604
0095636720,2605
0093423662,2606
0095072080,2607
0094608283,2608
0096617585,2609
0096471949,2610
0092830217,2611
0095938622,2612
0095397038,2613
0094114298,2614
0095933735,2615
0096410779,2616
0094049239,2617
0093385789,2618
0093504239,2619
0095362900,2620
0094394439,2621
0095190899,2622
0097188643,2623
0095933711,2624
0096017381,2625
0094338495,2626
0093389497,2627
0096481461,2628
0091081309,2629
0095531128,2630
0096062311,2631
0094668850,2632
0096069353,2633
0094578000,2634
0096144075,2635
0095701285,2636
0093389855,2637
0094103108,2638
0096144120,2639
0094669016,2640
0095280090,2641
0094237014,2642
0096262954,2643
0095936202,2644
0096166159,2645
0094125004,2646
0096784323,2647
0095930996,2648
0094394442,2649
0095954524,2650
0094295648,2651
0094669100,2652
0095939139,2653
0094394346,2654
0096062195,2655
0093503977,2656
0088254737,2657
0094245470,2658
0094338144,2659
0095738860,2660
0093502461,2661
0095759182,2662
0091270475,2663
0093389406,2664
0095701903,2665
0095397462,2666
0084486263,2667
0094685821,2668
0094685643,2669
0092407446,2670
0096549829,2671
0094956848,2672
0095694792,2673
0092023354,2674
0094492929,2675
0096017108,2676
0095397450,2677
0096233807,2678
0095954536,2679
0096284223,2680
0096490834,2681
0094245659,2682
0095946123,2683
0096337577,2684
0096213352,2685
0094394621,2686
0094394906,2687
0087134260,2688
0094492904,2689
0094468326,2690
0090766552,2691
0095930083,2692
0096549831,2693
0094295687,2694
0096213421,2695
0093492511,2696
0092022897,2697
0094338201,2698
0095989399,2699
0081683493,2700
0094338553,2701
0094047314,2702
0095938974,2703
0093951244,2704
0095397520,2705
0096234370,2706
0095842349,2707
0083057845,2708
0095954588,2709
0081683385,2710
0095280952,2711
0095841855,2712
0088802140,2713
0096784226,2714
0096475632,2715
0094339922,2716
0095694823,2717
0096382400,2718
0095358135,2719
0095005284,2720
0087140543,2721
0095352429,2722
0096172841,2723
0094492752,2724
0093423292,2725
0096065165,2726
0094426791,2727
0094124793,2728
0095929286,2729
0087134206,2730
0096213267,2731
0096028330,2732
0096341154,2733
0095376405,2734
0095606596,2735
0095352323,2736
0092407076,2737
0094421099,2738
0095325404,2739
0095191177,2740
0090053978,2741
0094245513,2742
0094849002,2743
0094394754,2744
0095841952,2745
0092819417,2746
0094426931,2747
0095930153,2748
0096475550,2749
0096617616,2750
0087140485,2751
0093389940,2752
0096017315,2753
0097028065,2754
0095989238,2755
0086248063,2756
0094133688,2757
0094508631,2758
0095584402,2759
0096116719,2760
0095930208,2761
0093951338,2762
0085087033,2763
0080579602,2764
0095666563,2765
0094577787,2766
0090766730,2767
0096490671,2768
0088802070,2769
0085118252,2770
0096784253,2771
0096490695,2772
0096068487,2773
0095989335,2774
0087134943,2775
0094911759,2776
0094134348,2777
0094338826,2778
0094134156,2779
0094926923,2780
0094978404,2781
0096166147,2782
0095842035,2783
0094133690,2784
0095762590,2785
0087140625,2786
0085118240,2787
0092022982,2788
0094223740,2789
0094373149,2790
0095190875,2791
0096481531,2792
0093385931,2793
0095859534,2794
0095325771,2795
0095352375,2796
0094426586,2797
0095584360,2798
0087140600,2799
0094124739,2800
0095376990,2801
0093462348,2802
0095762621,2803
0096144312,2804
0096079904,2805
0095191222,2806
0095369655,2807
0095547507,2808
0096784241,2809
0096279999,2810
0096234367,2811
0093462265,2812
0095597862,2813
0093501520,2814
0096337540,2815
0095396982,2816
0096212938,2817
0094685630,2818
0095191944,2819
0096062226,2820
0096417988,2821
0092829706,2822
0094685833,2823
0096213446,2824
0096415641,2825
0094134495,2826
0094573415,2827
0094685819,2828
0096017393,2829
0095503962,2830
0095939032,2831
0094426671,2832
0096068939,2833
0094911761,2834
0096212992,2835
0095352362,2836
0096172801,2837
0094125083,2838
0096364240,2839
0095191477,2840
0096017092,2841
0094245634,2842
0087140503,2843
0096172814,2844
0093952389,2845
0091693352,2846
0096213051,2847
0087538427,2848
0088516330,2849
0092022585,2850
0096364200,2851
0096062580,2852
0096069338,2853
0096549856,2854
0096234330,2855
0096166161,2856
0094578040,2857
0094245374,2858
0082539870,2859
0096065223,2860
0093609680,2861
0095325853,2862
0094907342,2863
0096522451,2864
0094340008,2865
0094907681,2866
0094685667,2867
0095191191,2868
0095591422,2869
0095930095,2870
0094228418,2871
0095503948,2872
0096337564,2873
0097188490,2874
0091692231,2875
0094124727,2876
0095280119,2877
0097188533,2878
0095666549,2879
0085953741,2880
0094668738,2881
0096116760,2882
0096068354,2883
0087134124,2884
0093389337,2885
0094394739,2886
0085953714,2887
0087133055,2888
0096078345,2889
0087134409,2890
0094223683,2891
0087134188,2892
0097082001,2893
0095702041,2894
0095591326,2895
0095280940,2896
0086247786,2897
0085118170,2898
0094394360,2899
0096404909,2900
0096031150,2901
0095701463,2902
0090053941,2903
0086247829,2904
0094978417,2905
0094047159,2906
0094049757,2907
0096116594,2908
0095689853,2909
0096017327,2910
0096492080,2911
0092023111,2912
0094236967,2913
0094947639,2914
0094047040,2915
0093385847,2916
0083057820,2917
0095325611,2918
0092819323,2919
0096068342,2920
0095191810,2921
0093385861,2922
0096028709,2923
0092911670,2924
0096310600,2925
0096079898,2926
0094476072,2927
0094338131,2928
0087134424,2929
0081688198,2930
0096364167,2931
0096017296,2932
0093502556,2933
0087134521,2934
0096659706,2935
0087134002,2936
0096166174,2937
0096079944,2938
0096404893,2939
0096017354,2940
0095591544,2941
0092023092,2942
0095938647,2943
0094573536,2944
0094340062,2945
0096417949,2946
0092911776,2947
0087134533,2948
0096471732,2949
0094049676,2950
0095808897,2951
0095636976,2952
0096393101,2953
0093502759,2954
0092911667,2955
0095478449,2956
0095362203,2957
0094134553,2958
0093389785,2959
0095591295,2960
0096373314,2961
0094125305,2962
0094047353,2963
0095666493,2964
0095597153,2965
0095005708,2966
0097188519,2967
0095369667,2968
0087133100,2969
0096659721,2970
0096065178,2971
0095478436,2972
0095153190,2973
0094685955,2974
0094338592,2975
0095933869,2976
0096415571,2977
0095938428,2978
0094047122,2979
0094476127,2980
0094508713,2981
0095765330,2982
0094339622,2983
0095153151,2984
0087134176,2985
0094897236,2986
0095369558,2987
0096213230,2988
0093502571,2989
0096027904,2990
0094573346,2991
0093385995,2992
0095936239,2993
0094124851,2994
0094223737,2995
0093501602,2996
0093504554,2997
0096617597,2998
0096415638,2999
0095131173,3000
0096417951,3001
0097188506,3002
0087133944,3003
0094339607,3004
0096284208,3005
0093389894,3006
0081688256,3007
0087538512,3008
0095938591,3009
0094427027,3010
0094134565,3011
0095362185,3012
0092911603,3013
0095938589,3014
0094978429,3015
0095606775,3016
0092022873,3017
0095933572,3018
0094668696,3019
0094339552,3020
0096213024,3021
0094134431,3022
0093096789,3023
0095738763,3024
0095870501,3025
0094476481,3026
0093060219,3027
0094492740,3028
0095584481,3029
0095597753,3030
0093503937,3031
0095841937,3032
0096068966,3033
0093423311,3034
0096049310,3035
0086663997,3036
0095767895,3037
0087134463,3038
0090766728,3039
0096069089,3040
0095191547,3041
0087134519,3042
0096471893,3043
0095362255,3044
0093502734,3045
0096116600,3046
0094134350,3047
0094668848,3048
0096143913,3049
0093503913,3050
0094114137,3051
0095666512,3052
0094295704,3053
0095192221,3054
0095131216,3055
0096492111,3056
0094338104,3057
0093504075,3058
0094573563,3059
0093389870,3060
0095694811,3061
0094052399,3062
0096475887,3063
0095808885,3064
0093389391,3065
0095999282,3066
0096481434,3067
0095376988,3068
0095938698,3069
0095264110,3070
0081688134,3071
0081688504,3072
0094114371,3073
0095859507,3074
0095738709,3075
0095397381,3076
0095191929,3077
0095931003,3078
0095870514,3079
0095005001,3080
0095153163,3081
0096068518,3082
0096079886,3083
0093389460,3084
0095701451,3085
0094579106,3086
0096172744,3087
0095004903,3088
0095067791,3089
0096784238,3090
0094669125,3091
0095768012,3092
0093502529,3093
0092829733,3094
0095930101,3095
0093503925,3096
0096417976,3097
0095396943,3098
0095325717,3099
0095701724,3100
0094125180,3101
0094124876,3102
0096481198,3103
0094113945,3104
0095946232,3105
0094338195,3106
0094907108,3107
0094133676,3108
0096027683,3109
0087134221,3110
0095701436,3111
0092022682,3112
0093462292,3113
0095376976,3114
0095738788,3115
0095397339,3116
0096116706,3117
0095841900,3118
0096068475,3119
0095841989,3120
0097081970,3121
0093503964,3122
0094339974,3123
0094338611,3124
0096017199,3125
0094340215,3126
0095694714,3127
0093386027,3128
0095933799,3129
0095352578,3130
0092911643,3131
0095931489,3132
0096172999,3133
0082273427,3134
0093503300,3135
0096601181,3136
0096049289,3137
0096213458,3138
0094907884,3139
0092830231,3140
0096017339,3141
0095701763,3142
0096213185,3143
0092023205,3144
0094685846,3145
0095929210,3146
0088254644,3147
0094372737,3148
0094426971,3149
0093503313,3150
0095859425,3151
0096069314,3152
0094124888,3153
0094047147,3154
0087133137,3155
0096475862,3156
0096490683,3157
0096556512,3158
0093385834,3159
0095759194,3160
0092023053,3161
0094394793,3162
0094047052,3163
0095666551,3164
0094340196,3165
0093060316,3166
0097082026,3167
0096492135,3168
0096471909,3169
0095930114,3170
0092022597,3171
0096233874,3172
0096065211,3173
0094957764,3174
0096172950,3175
0096213406,3176
0094956862,3177
0094491208,3178
0096213433,3179
0094228579,3180
0094125017,3181
0094339907,3182
0096079874,3183
0094190619,3184
0093501435,3185
0094668823,3186
0095559413,3187
0085380299,3188
0094124779,3189
0085381177,3190
0094134144,3191
0096471757,3192
0094476493,3193
0095938728,3194
0095933857,3195
0094911774,3196
0087134488,3197
0092819129,3198
0096037727,3199
0095191671,3200
0092023220,3201
0096144132,3202
0092911763,3203
0094394251,3204
0094113905,3205
0096415544,3206
0097028078,3207
0096522436,3208
0094394385,3209
0093504312,3210
0095954563,3211
0095606799,3212
0093503255,3213
0095808916,3214
0094373124,3215
0081688926,3216
0093462311,3217
